
> disaster-info-system@0.1.0 dev
> next dev

   ▲ Next.js 15.3.5
   - Local:        http://localhost:3000
   - Network:      http://49.212.176.130:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 2.3s
 ○ Compiling / ...
 ✓ Compiled / in 3.9s (965 modules)
 GET / 200 in 4624ms
 ✓ Compiled in 195ms (461 modules)
 ✓ Compiled in 220ms (461 modules)
 ✓ Compiled in 179ms (461 modules)
 ✓ Compiled in 174ms (461 modules)
 ✓ Compiled in 172ms (461 modules)
 ✓ Compiled in 173ms (461 modules)
 ✓ Compiled in 178ms (461 modules)
 ✓ Compiled in 175ms (461 modules)
 ✓ Compiled in 171ms (461 modules)
 ✓ Compiled in 175ms (461 modules)
 ✓ Compiled in 173ms (461 modules)
 ✓ Compiled in 173ms (461 modules)
 ✓ Compiled in 170ms (461 modules)
 ✓ Compiled in 170ms (461 modules)
 ✓ Compiled in 176ms (461 modules)
 ✓ Compiled in 168ms (461 modules)
 ✓ Compiled in 170ms (461 modules)
 ✓ Compiled in 168ms (461 modules)
 ✓ Compiled in 163ms (461 modules)
 ✓ Compiled in 171ms (461 modules)
 ✓ Compiled in 174ms (461 modules)
 ✓ Compiled in 180ms (461 modules)
 ✓ Compiled in 170ms (461 modules)
 ✓ Compiled in 170ms (461 modules)
 ✓ Compiled in 170ms (461 modules)
 ✓ Compiled in 176ms (461 modules)
 ✓ Compiled in 173ms (461 modules)
 ✓ Compiled in 165ms (461 modules)
 ✓ Compiled in 167ms (461 modules)
 ✓ Compiled in 177ms (461 modules)
 ✓ Compiled in 169ms (461 modules)
 ✓ Compiled in 172ms (461 modules)
 ✓ Compiled in 167ms (461 modules)
 ✓ Compiled in 167ms (461 modules)
 ✓ Compiled in 169ms (461 modules)
 ✓ Compiled in 171ms (461 modules)
 ✓ Compiled in 176ms (461 modules)
 ✓ Compiled in 168ms (461 modules)
 ✓ Compiled in 172ms (461 modules)
 ✓ Compiled in 166ms (461 modules)
 ✓ Compiled in 175ms (461 modules)
 ✓ Compiled in 175ms (461 modules)
 ✓ Compiled in 173ms (461 modules)
 ✓ Compiled in 177ms (461 modules)
 ✓ Compiled in 172ms (461 modules)
 ✓ Compiled in 177ms (461 modules)
 ✓ Compiled in 173ms (461 modules)
 ✓ Compiled in 166ms (461 modules)
 ✓ Compiled in 174ms (461 modules)
 ✓ Compiled in 171ms (461 modules)
 ✓ Compiled in 181ms (461 modules)
 ✓ Compiled in 169ms (461 modules)
 ✓ Compiled in 174ms (461 modules)
 ✓ Compiled in 182ms (461 modules)
 ✓ Compiled in 184ms (461 modules)
 ✓ Compiled in 173ms (461 modules)
 ✓ Compiled in 177ms (461 modules)
 ✓ Compiled in 171ms (461 modules)
 ✓ Compiled in 187ms (461 modules)
 ✓ Compiled in 252ms (461 modules)
 ✓ Compiled in 183ms (461 modules)
 ✓ Compiled in 183ms (461 modules)
 ✓ Compiled in 182ms (461 modules)
 ✓ Compiled in 189ms (461 modules)
 ✓ Compiled in 175ms (461 modules)
 ✓ Compiled in 180ms (461 modules)
 ✓ Compiled in 176ms (461 modules)
 ✓ Compiled in 175ms (461 modules)
 ✓ Compiled in 175ms (461 modules)
 ✓ Compiled in 164ms (461 modules)
 ✓ Compiled in 167ms (461 modules)
 ✓ Compiled in 172ms (461 modules)
 ✓ Compiled in 171ms (461 modules)
 ✓ Compiled in 169ms (461 modules)
 ✓ Compiled in 166ms (461 modules)
 ✓ Compiled in 168ms (461 modules)
 ✓ Compiled in 1230ms (461 modules)
 ✓ Compiled in 184ms (461 modules)
 ✓ Compiled in 184ms (461 modules)
 ✓ Compiled in 164ms (461 modules)
 ✓ Compiled in 177ms (461 modules)
 ✓ Compiled in 178ms (461 modules)
 ✓ Compiled in 180ms (461 modules)
 ✓ Compiled in 178ms (461 modules)
 ✓ Compiled in 163ms (461 modules)
 ✓ Compiled in 168ms (461 modules)
 ✓ Compiled in 170ms (461 modules)
 ✓ Compiled in 173ms (461 modules)
 ✓ Compiled in 168ms (461 modules)
 ✓ Compiled in 165ms (461 modules)
 ✓ Compiled in 169ms (461 modules)
 ✓ Compiled in 172ms (461 modules)
 ✓ Compiled in 178ms (461 modules)
 ✓ Compiled in 171ms (461 modules)
 ✓ Compiled in 174ms (461 modules)
 ✓ Compiled in 183ms (461 modules)
 ✓ Compiled in 188ms (461 modules)
 ✓ Compiled in 184ms (461 modules)
 ✓ Compiled in 175ms (461 modules)
 ✓ Compiled in 195ms (461 modules)
 ✓ Compiled in 183ms (461 modules)
 ✓ Compiled in 186ms (461 modules)
 ✓ Compiled in 181ms (461 modules)
 ✓ Compiled in 203ms (461 modules)
 ✓ Compiled in 189ms (461 modules)
 ✓ Compiled in 195ms (461 modules)
 ✓ Compiled in 195ms (461 modules)
 ✓ Compiled in 198ms (461 modules)
 ✓ Compiled in 187ms (461 modules)
 ✓ Compiled in 177ms (461 modules)
 ✓ Compiled in 178ms (461 modules)
 ✓ Compiled in 179ms (461 modules)
 ✓ Compiled in 182ms (461 modules)
 ✓ Compiled in 177ms (461 modules)
 ✓ Compiled in 195ms (461 modules)
 ✓ Compiled in 182ms (461 modules)
 ✓ Compiled in 184ms (461 modules)
 ✓ Compiled in 185ms (461 modules)
 ✓ Compiled in 180ms (461 modules)
 ✓ Compiled in 182ms (461 modules)
 ✓ Compiled in 185ms (461 modules)
 ✓ Compiled in 189ms (461 modules)
 ✓ Compiled in 186ms (461 modules)
 ✓ Compiled in 181ms (461 modules)
 ✓ Compiled in 182ms (461 modules)
 ✓ Compiled in 207ms (461 modules)
 ✓ Compiled in 185ms (461 modules)
 ✓ Compiled in 180ms (461 modules)
 ✓ Compiled in 182ms (461 modules)
 ✓ Compiled in 178ms (461 modules)
 ✓ Compiled in 185ms (461 modules)
 ✓ Compiled in 183ms (461 modules)
 ✓ Compiled in 186ms (461 modules)
 ✓ Compiled in 194ms (461 modules)
 ✓ Compiled in 189ms (461 modules)
 ✓ Compiled in 190ms (461 modules)
 ✓ Compiled in 185ms (461 modules)
 ✓ Compiled in 181ms (461 modules)
 ✓ Compiled in 175ms (461 modules)
 ✓ Compiled in 180ms (461 modules)
 ✓ Compiled in 190ms (461 modules)
 ✓ Compiled in 183ms (461 modules)
 ✓ Compiled in 188ms (461 modules)
 ✓ Compiled in 180ms (461 modules)
 ✓ Compiled in 179ms (461 modules)
 ✓ Compiled in 181ms (461 modules)
 ✓ Compiled in 198ms (461 modules)
 ✓ Compiled in 214ms (461 modules)
 ✓ Compiled in 184ms (461 modules)
 ✓ Compiled in 186ms (461 modules)
 ✓ Compiled in 187ms (461 modules)
 ✓ Compiled in 182ms (461 modules)
 ✓ Compiled in 190ms (461 modules)
 ✓ Compiled in 195ms (461 modules)
 ✓ Compiled in 218ms (461 modules)
 ✓ Compiled in 201ms (461 modules)
 ✓ Compiled in 208ms (461 modules)
 ✓ Compiled in 220ms (461 modules)
 ✓ Compiled in 192ms (461 modules)
 ✓ Compiled in 200ms (461 modules)
 ✓ Compiled in 196ms (461 modules)
 ✓ Compiled in 190ms (461 modules)
 ✓ Compiled in 203ms (461 modules)
 ✓ Compiled in 183ms (461 modules)
 ✓ Compiled in 187ms (461 modules)
 ✓ Compiled in 198ms (461 modules)
 ✓ Compiled in 193ms (461 modules)
 ✓ Compiled in 190ms (461 modules)
 ✓ Compiled in 180ms (461 modules)
 ✓ Compiled in 194ms (461 modules)
 ✓ Compiled in 199ms (461 modules)
 ✓ Compiled in 187ms (461 modules)
 ✓ Compiled in 208ms (461 modules)
 ✓ Compiled in 192ms (461 modules)
 ✓ Compiled in 186ms (461 modules)
 ✓ Compiled in 199ms (461 modules)
 ✓ Compiled in 225ms (461 modules)
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 1099ms (969 modules)
 GET / 404 in 1414ms
 ✓ Compiled in 404ms (464 modules)
 ✓ Compiled in 207ms (464 modules)
 GET /_next/static/css/app/layout.css?v=1752132055789 404 in 86ms
 ✓ Compiled in 233ms (464 modules)
 ✓ Compiled in 349ms (951 modules)
 GET /_next/static/chunks/main-app.js?v=1752132055789 404 in 372ms
 ✓ Compiled in 608ms (969 modules)
 GET /_next/static/chunks/app-pages-internals.js 404 in 576ms
 ✓ Compiled in 277ms (464 modules)
 ✓ Compiled in 191ms (464 modules)
 ✓ Compiled in 187ms (464 modules)
 ✓ Compiled in 180ms (464 modules)
 ✓ Compiled in 180ms (464 modules)
 ✓ Compiled in 179ms (464 modules)
 ✓ Compiled in 200ms (464 modules)
 ✓ Compiled in 188ms (464 modules)
 ✓ Compiled in 183ms (464 modules)
 ✓ Compiled in 200ms (464 modules)
 ✓ Compiled in 194ms (464 modules)
 ✓ Compiled in 181ms (464 modules)
 ✓ Compiled in 187ms (464 modules)
 ✓ Compiled in 182ms (464 modules)
 ✓ Compiled in 189ms (464 modules)
 ✓ Compiled in 184ms (464 modules)
 ✓ Compiled in 175ms (464 modules)
 ✓ Compiled in 189ms (464 modules)
 ✓ Compiled in 182ms (464 modules)
 GET / 200 in 370ms
 ✓ Compiled in 411ms (464 modules)
 ✓ Compiled in 326ms (951 modules)
 GET /_next/static/css/app/layout.css?v=1752132061231 404 in 292ms
 ✓ Compiled in 555ms (969 modules)
 GET /_next/static/chunks/app/page.js 404 in 513ms
 GET /_next/static/chunks/main-app.js?v=1752132061231 404 in 512ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 513ms
 ✓ Compiled in 363ms (464 modules)
 ✓ Compiled in 189ms (464 modules)
 ✓ Compiled in 181ms (464 modules)
 ✓ Compiled in 183ms (464 modules)
 ✓ Compiled in 188ms (464 modules)
 ✓ Compiled in 193ms (464 modules)
 ✓ Compiled in 187ms (464 modules)
 ✓ Compiled in 189ms (464 modules)
 ✓ Compiled in 188ms (464 modules)
 ✓ Compiled in 180ms (464 modules)
 ✓ Compiled in 178ms (464 modules)
 ✓ Compiled in 187ms (464 modules)
 ✓ Compiled in 182ms (464 modules)
 ✓ Compiled in 184ms (464 modules)
 ✓ Compiled in 186ms (464 modules)
 ✓ Compiled in 185ms (464 modules)
 GET / 200 in 325ms
 ✓ Compiled in 374ms (464 modules)
 ✓ Compiled in 362ms (951 modules)
 GET /_next/static/css/app/layout.css?v=1752132065717 404 in 424ms
 GET /_next/static/chunks/main-app.js?v=1752132065717 404 in 359ms
 GET /_next/static/chunks/app/page.js 404 in 356ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 358ms
 ✓ Compiled in 366ms (464 modules)
 ✓ Compiled in 185ms (464 modules)
 ✓ Compiled in 180ms (464 modules)
 ✓ Compiled in 168ms (464 modules)
 ✓ Compiled in 176ms (464 modules)
 ✓ Compiled in 172ms (464 modules)
 ✓ Compiled in 200ms (464 modules)
 ✓ Compiled in 236ms (464 modules)
 ✓ Compiled in 181ms (464 modules)
 ✓ Compiled in 175ms (464 modules)
 ✓ Compiled in 177ms (464 modules)
 ✓ Compiled in 173ms (464 modules)
 ✓ Compiled in 184ms (464 modules)
 ✓ Compiled in 175ms (464 modules)
 ✓ Compiled in 175ms (464 modules)
 ✓ Compiled in 175ms (464 modules)
 ✓ Compiled in 173ms (464 modules)
 ✓ Compiled in 180ms (464 modules)
 ✓ Compiled in 174ms (464 modules)
 ✓ Compiled in 177ms (464 modules)
 ✓ Compiled in 172ms (464 modules)
 ✓ Compiled in 177ms (464 modules)
 GET / 200 in 179ms
 ✓ Compiled in 326ms (464 modules)
 ✓ Compiled in 187ms (464 modules)
 ✓ Compiled in 378ms (951 modules)
 GET /_next/static/css/app/layout.css?v=1752132070684 404 in 426ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 424ms
 GET /_next/static/chunks/app/page.js 404 in 423ms
 ✓ Compiled in 640ms (969 modules)
 GET /_next/static/chunks/main-app.js?v=1752132070684 404 in 427ms
 ✓ Compiled in 273ms (464 modules)
 ✓ Compiled in 185ms (464 modules)
 ✓ Compiled in 184ms (464 modules)
 ✓ Compiled in 176ms (464 modules)
 ✓ Compiled in 175ms (464 modules)
 ✓ Compiled in 182ms (464 modules)
 ✓ Compiled in 175ms (464 modules)
 ✓ Compiled in 173ms (464 modules)
 ✓ Compiled in 167ms (464 modules)
 ✓ Compiled in 172ms (464 modules)
 ✓ Compiled in 182ms (464 modules)
 ✓ Compiled in 173ms (464 modules)
 ✓ Compiled in 171ms (464 modules)
 ✓ Compiled in 173ms (464 modules)
 ✓ Compiled in 171ms (464 modules)
 ✓ Compiled in 172ms (464 modules)
 ✓ Compiled in 176ms (464 modules)
 ✓ Compiled in 175ms (464 modules)
 ✓ Compiled in 170ms (464 modules)
 ✓ Compiled in 166ms (464 modules)
 ✓ Compiled in 174ms (464 modules)
 ✓ Compiled in 171ms (464 modules)
 ✓ Compiled in 176ms (464 modules)
 ✓ Compiled in 167ms (464 modules)
 ✓ Compiled in 171ms (464 modules)
 ✓ Compiled in 169ms (464 modules)
 ✓ Compiled in 172ms (464 modules)
 ✓ Compiled in 188ms (464 modules)
 ✓ Compiled in 172ms (464 modules)
 ✓ Compiled in 170ms (464 modules)
 ✓ Compiled in 173ms (464 modules)
 ✓ Compiled in 172ms (464 modules)
 ✓ Compiled in 190ms (464 modules)
 ✓ Compiled in 172ms (464 modules)
 ✓ Compiled in 169ms (464 modules)
 ✓ Compiled in 181ms (464 modules)
 ✓ Compiled in 178ms (464 modules)
 ✓ Compiled in 174ms (464 modules)
 ✓ Compiled in 169ms (464 modules)
 ✓ Compiled in 175ms (464 modules)
 ✓ Compiled in 183ms (464 modules)
 ✓ Compiled in 242ms (464 modules)
 ✓ Compiled in 193ms (464 modules)
 ✓ Compiled in 186ms (464 modules)
 ✓ Compiled in 175ms (464 modules)
 ✓ Compiled in 175ms (464 modules)
 ✓ Compiled in 174ms (464 modules)
 ✓ Compiled in 175ms (464 modules)
 ✓ Compiled in 180ms (464 modules)
 ✓ Compiled in 182ms (464 modules)
 ✓ Compiled in 191ms (464 modules)
 ✓ Compiled in 172ms (464 modules)
 ✓ Compiled in 180ms (464 modules)
 ✓ Compiled in 185ms (464 modules)
 ✓ Compiled in 173ms (464 modules)
 ✓ Compiled in 171ms (464 modules)
 ✓ Compiled in 167ms (464 modules)
 ✓ Compiled in 183ms (464 modules)
 ✓ Compiled in 178ms (464 modules)
 ✓ Compiled in 176ms (464 modules)
 ✓ Compiled in 200ms (464 modules)
 ✓ Compiled in 186ms (464 modules)
 ✓ Compiled in 185ms (464 modules)
 ✓ Compiled in 184ms (464 modules)
 ✓ Compiled in 187ms (464 modules)
 ✓ Compiled in 185ms (464 modules)
 ✓ Compiled in 197ms (464 modules)
 ✓ Compiled in 211ms (464 modules)
 ✓ Compiled in 205ms (464 modules)
 ✓ Compiled in 197ms (464 modules)
 ✓ Compiled in 169ms (464 modules)
 ✓ Compiled in 199ms (464 modules)
 ✓ Compiled in 186ms (464 modules)
 ✓ Compiled in 185ms (464 modules)
 ✓ Compiled in 182ms (464 modules)
 ✓ Compiled in 178ms (464 modules)
 ✓ Compiled in 175ms (464 modules)
 ✓ Compiled in 175ms (464 modules)
 ✓ Compiled in 184ms (464 modules)
 ✓ Compiled in 176ms (464 modules)
 ✓ Compiled in 167ms (464 modules)
 ✓ Compiled in 168ms (464 modules)
 ✓ Compiled in 201ms (464 modules)
 ✓ Compiled in 192ms (464 modules)
 ✓ Compiled in 174ms (464 modules)
 ✓ Compiled in 179ms (464 modules)
 ✓ Compiled in 179ms (464 modules)
 ✓ Compiled in 217ms (464 modules)
 ✓ Compiled in 194ms (464 modules)
 ✓ Compiled in 186ms (464 modules)
 ✓ Compiled in 188ms (464 modules)
 ✓ Compiled in 176ms (464 modules)
 ✓ Compiled in 199ms (464 modules)
 ✓ Compiled in 219ms (464 modules)
 ✓ Compiled in 197ms (464 modules)
 ✓ Compiled in 198ms (464 modules)
 ✓ Compiled in 192ms (464 modules)
 ✓ Compiled in 196ms (464 modules)
 ✓ Compiled in 199ms (464 modules)
 ✓ Compiled in 235ms (464 modules)
 ✓ Compiled in 197ms (464 modules)
 ✓ Compiled in 201ms (464 modules)
 ✓ Compiled in 210ms (464 modules)
 ✓ Compiled in 211ms (464 modules)
 ✓ Compiled in 381ms (464 modules)
 ✓ Compiled in 220ms (464 modules)
 ✓ Compiled in 254ms (464 modules)
 ✓ Compiled in 225ms (464 modules)
 ✓ Compiled in 195ms (464 modules)
 ✓ Compiled in 193ms (464 modules)
 ✓ Compiled in 197ms (464 modules)
 ✓ Compiled in 197ms (464 modules)
 ✓ Compiled in 203ms (464 modules)
 ✓ Compiled in 213ms (464 modules)
 ✓ Compiled in 199ms (464 modules)
 ✓ Compiled in 205ms (464 modules)
 ✓ Compiled in 198ms (464 modules)
 ✓ Compiled in 198ms (464 modules)
 ✓ Compiled in 188ms (464 modules)
 ✓ Compiled in 189ms (464 modules)
 ✓ Compiled in 192ms (464 modules)
 ✓ Compiled in 187ms (464 modules)
 ✓ Compiled in 207ms (464 modules)
 ✓ Compiled in 204ms (464 modules)
 ✓ Compiled in 230ms (464 modules)
 ✓ Compiled in 202ms (464 modules)
 ✓ Compiled in 198ms (464 modules)
 ✓ Compiled in 205ms (464 modules)
 ✓ Compiled in 197ms (464 modules)
 ✓ Compiled in 206ms (464 modules)
 ✓ Compiled in 185ms (464 modules)
 ✓ Compiled in 192ms (464 modules)
 ✓ Compiled in 182ms (464 modules)
 ✓ Compiled in 190ms (464 modules)
 ✓ Compiled in 194ms (464 modules)
 ✓ Compiled in 183ms (464 modules)
 ✓ Compiled in 194ms (464 modules)
 ✓ Compiled in 183ms (464 modules)
 ✓ Compiled in 177ms (464 modules)
 ✓ Compiled in 175ms (464 modules)
 ✓ Compiled in 175ms (464 modules)
 ✓ Compiled in 175ms (464 modules)
 ✓ Compiled in 175ms (464 modules)
 ✓ Compiled in 178ms (464 modules)
 ✓ Compiled in 169ms (464 modules)
 ✓ Compiled in 169ms (464 modules)
 ✓ Compiled in 174ms (464 modules)
 ✓ Compiled in 175ms (464 modules)
 ✓ Compiled in 179ms (464 modules)
 ✓ Compiled in 172ms (464 modules)
 ✓ Compiled in 173ms (464 modules)
 ✓ Compiled in 183ms (464 modules)
 ✓ Compiled in 171ms (464 modules)
 ✓ Compiled in 175ms (464 modules)
 ✓ Compiled in 174ms (464 modules)
 ✓ Compiled in 169ms (464 modules)
 ✓ Compiled in 170ms (464 modules)
 ✓ Compiled in 176ms (464 modules)
 ✓ Compiled in 181ms (464 modules)
 ✓ Compiled in 176ms (464 modules)
 ✓ Compiled in 174ms (464 modules)
 ✓ Compiled in 176ms (464 modules)
 ✓ Compiled in 176ms (464 modules)
 ✓ Compiled in 190ms (464 modules)
 ✓ Compiled in 182ms (464 modules)
 ✓ Compiled in 182ms (464 modules)
 ✓ Compiled in 189ms (464 modules)
 ✓ Compiled in 244ms (464 modules)
 ✓ Compiled in 191ms (464 modules)
 ✓ Compiled in 193ms (464 modules)
 ✓ Compiled in 179ms (464 modules)
 ✓ Compiled in 175ms (464 modules)
